[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-14 19:23:37] [===                 ] 15% /
[2026-02-14 19:23:37] [===                 ] 15% -
[2026-02-14 19:23:38] [===                 ] 15% \
[2026-02-14 19:23:38] [===                 ] 15% |
[2026-02-14 19:23:39] [===                 ] 15% /
[2026-02-14 19:23:39] [===                 ] 15% -
[2026-02-14 19:23:40] [===                 ] 15% \
[2026-02-14 19:23:40] [===                 ] 15% |
[2026-02-14 19:23:41] [===                 ] 15% /
[2026-02-14 19:23:41] [===                 ] 15% -
[2026-02-14 19:23:42] [===                 ] 15% \
[2026-02-14 19:23:42] [===                 ] 15% |
[2026-02-14 19:23:43] [===                 ] 15% /
[2026-02-14 19:23:43] [===                 ] 15% -
[2026-02-14 19:23:44] [===                 ] 15% \
[2026-02-14 19:23:45] [===                 ] 15% |
[2026-02-14 19:23:45] [===                 ] 15% /
[2026-02-14 19:23:46] [===                 ] 15% -
[2026-02-14 19:23:46] [===                 ] 15% \
[2026-02-14 19:23:47] [===                 ] 15% |
[2026-02-14 19:23:47] [===                 ] 15% /
[2026-02-14 19:23:48] [===                 ] 15% -
[2026-02-14 19:23:48] [===                 ] 15% \
[2026-02-14 19:23:49] [===                 ] 15% |
[2026-02-14 19:23:49] [===                 ] 15% /
[2026-02-14 19:23:50] [===                 ] 15% -
[2026-02-14 19:23:50] [===                 ] 15% \
[2026-02-14 19:23:51] [===                 ] 15% |
[2026-02-14 19:23:51] [===                 ] 15% /
[2026-02-14 19:23:52] [===                 ] 15% -
[2026-02-14 19:23:52] [===                 ] 15% \
[2026-02-14 19:23:53] [===                 ] 15% |
[2026-02-14 19:23:53] [===                 ] 15% /
[2026-02-14 19:23:54] [===                 ] 15% -
[2026-02-14 19:23:54] [===                 ] 15% \
[2026-02-14 19:23:55] [===                 ] 15% |
[2026-02-14 19:23:55] [===                 ] 16% /
[2026-02-14 19:23:56] [===                 ] 16% -
[2026-02-14 19:23:56] [===                 ] 16% \
[2026-02-14 19:23:57] [===                 ] 16% |
[2026-02-14 19:23:57] [===                 ] 16% /
[2026-02-14 19:23:58] [===                 ] 16% -
[2026-02-14 19:23:58] [===                 ] 16% \
[2026-02-14 19:23:59] [===                 ] 16% |
[2026-02-14 19:23:59] [===                 ] 16% /
[2026-02-14 19:24:00] [===                 ] 16% -
[2026-02-14 19:24:00] [===                 ] 16% \
[2026-02-14 19:24:01] [===                 ] 16% |
[2026-02-14 19:24:01] [===                 ] 16% /
[2026-02-14 19:24:02] [===                 ] 16% -
[2026-02-14 19:24:02] [===                 ] 16% \
[2026-02-14 19:24:03] [===                 ] 16% |
[2026-02-14 19:24:03] [===                 ] 16% /
[2026-02-14 19:24:04] [===                 ] 16% -
[2026-02-14 19:24:04] [===                 ] 16% \
[2026-02-14 19:24:05] [===                 ] 16% |
[2026-02-14 19:24:05] [===                 ] 16% /
[2026-02-14 19:24:06] [===                 ] 16% -
[2026-02-14 19:24:06] [===                 ] 16% \
[2026-02-14 19:24:07] [===                 ] 16% |
[2026-02-14 19:24:07] [===                 ] 16% /
[2026-02-14 19:24:08] [===                 ] 16% -
[2026-02-14 19:24:08] [===                 ] 16% \
[2026-02-14 19:24:09] [===                 ] 17% |
[2026-02-14 19:24:09] [===                 ] 17% /
[2026-02-14 19:24:10] [===                 ] 17% -
[2026-02-14 19:24:10] [===                 ] 17% \
[2026-02-14 19:24:11] [===                 ] 17% |
[2026-02-14 19:24:11] [===                 ] 17% /
[2026-02-14 19:24:12] [===                 ] 17% -
[2026-02-14 19:24:13] [===                 ] 17% \
[2026-02-14 19:24:13] [===                 ] 17% |
[2026-02-14 19:24:14] [===                 ] 17% /
[2026-02-14 19:24:14] [===                 ] 17% -
[2026-02-14 19:24:15] [===                 ] 17% \
[2026-02-14 19:24:15] [===                 ] 18% |
[2026-02-14 19:24:16] [===                 ] 18% /
[2026-02-14 19:24:16] [===                 ] 18% -
[2026-02-14 19:24:17] [===                 ] 18% \
[2026-02-14 19:24:17] [===                 ] 18% |
[2026-02-14 19:24:18] [===                 ] 18% /
[2026-02-14 19:24:18] [===                 ] 18% -
[2026-02-14 19:24:19] [===                 ] 18% \
[2026-02-14 19:24:19] [===                 ] 18% |
[2026-02-14 19:24:20] [===                 ] 18% /
[2026-02-14 19:24:20] [===                 ] 18% -
[2026-02-14 19:24:21] [===                 ] 18% \
[2026-02-14 19:24:21] [===                 ] 18% |
[2026-02-14 19:24:22] [===                 ] 18% /
[2026-02-14 19:24:22] [===                 ] 18% -
[2026-02-14 19:24:23] [===                 ] 18% \
[2026-02-14 19:24:23] [===                 ] 18% |
[2026-02-14 19:24:24] [===                 ] 18% /
[2026-02-14 19:24:24] [===                 ] 19% -
[2026-02-14 19:24:25] [===                 ] 19% \
[2026-02-14 19:24:25] [===                 ] 19% |
[2026-02-14 19:24:26] [===                 ] 19% /
[2026-02-14 19:24:26] [===                 ] 19% -
[2026-02-14 19:24:27] [===                 ] 19% \
[2026-02-14 19:24:27] [===                 ] 19% |
[2026-02-14 19:24:28] [===                 ] 19% /
[2026-02-14 19:24:28] [===                 ] 19% -
[2026-02-14 19:24:29] [===                 ] 19% \
[2026-02-14 19:24:29] [===                 ] 19% |
[2026-02-14 19:24:30] [===                 ] 19% /
[2026-02-14 19:24:30] [====                ] 20% -
[2026-02-14 19:24:31] [====                ] 20% \
[2026-02-14 19:24:31] [====                ] 20% |
[2026-02-14 19:24:32] [====                ] 20% /
[2026-02-14 19:24:32] [====                ] 20% -
[2026-02-14 19:24:33] [====                ] 20% \
[2026-02-14 19:24:33] [====                ] 21% |
[2026-02-14 19:24:34] [====                ] 21% /
[2026-02-14 19:24:34] [====                ] 21% -
[2026-02-14 19:24:35] [====                ] 21% \
[2026-02-14 19:24:35] [====                ] 21% |
[2026-02-14 19:24:36] [====                ] 21% /
[2026-02-14 19:24:36] [====                ] 21% -
[2026-02-14 19:24:37] [====                ] 21% \
[2026-02-14 19:24:38] [====                ] 21% |
[2026-02-14 19:24:38] [====                ] 21% /
[2026-02-14 19:24:39] [====                ] 22% -
[2026-02-14 19:24:39] [====                ] 22% \
[2026-02-14 19:24:40] [====                ] 22% |
[2026-02-14 19:24:40] [====                ] 22% /
[2026-02-14 19:24:41] [====                ] 23% -
[2026-02-14 19:24:41] [====                ] 23% \
[2026-02-14 19:24:42] [====                ] 23% |
[2026-02-14 19:24:42] [====                ] 23% /
[2026-02-14 19:24:43] [====                ] 23% -
[2026-02-14 19:24:43] [====                ] 23% \
[2026-02-14 19:24:44] [====                ] 23% |
[2026-02-14 19:24:44] [====                ] 23% /
[2026-02-14 19:24:45] [====                ] 23% -
[2026-02-14 19:24:45] [====                ] 23% \
[2026-02-14 19:24:46] [====                ] 24% |
[2026-02-14 19:24:46] [====                ] 24% /
[2026-02-14 19:24:47] [=====               ] 25% -
[2026-02-14 19:24:47] [=====               ] 25% \
[2026-02-14 19:24:48] [=====               ] 25% |
[2026-02-14 19:24:48] [=====               ] 25% /
[2026-02-14 19:24:49] [=====               ] 25% -
[2026-02-14 19:24:49] [=====               ] 25% \
[2026-02-14 19:24:50] [=====               ] 25% |
[2026-02-14 19:24:50] [=====               ] 25% /
[2026-02-14 19:24:51] [=====               ] 25% -
[2026-02-14 19:24:51] [=====               ] 25% \
[2026-02-14 19:24:52] [=====               ] 25% |
[2026-02-14 19:24:52] [=====               ] 26% /
[2026-02-14 19:24:53] [=====               ] 26% -
[2026-02-14 19:24:53] [=====               ] 26% \
[2026-02-14 19:24:54] [=====               ] 26% |
[2026-02-14 19:24:54] [=====               ] 26% /
[2026-02-14 19:24:55] [=====               ] 26% -
[2026-02-14 19:24:55] [=====               ] 26% \
[2026-02-14 19:24:56] [=====               ] 26% |
[2026-02-14 19:24:56] [=====               ] 26% /
[2026-02-14 19:24:57] [=====               ] 26% -
[2026-02-14 19:24:57] [=====               ] 26% \
[2026-02-14 19:24:58] [=====               ] 26% |
[2026-02-14 19:24:58] [=====               ] 26% /
[2026-02-14 19:24:59] [=====               ] 26% -
[2026-02-14 19:24:59] [=====               ] 26% \
[2026-02-14 19:25:00] [=====               ] 26% |
[2026-02-14 19:25:00] [=====               ] 26% /
[2026-02-14 19:25:01] [=====               ] 26% -
[2026-02-14 19:25:01] [=====               ] 26% \
[2026-02-14 19:25:02] [=====               ] 26% |
[2026-02-14 19:25:02] [=====               ] 26% /
[2026-02-14 19:25:03] [=====               ] 26% -
[2026-02-14 19:25:03] [=====               ] 26% \
[2026-02-14 19:25:04] [=====               ] 26% |
[2026-02-14 19:25:04] [=====               ] 26% /
[2026-02-14 19:25:05] [=====               ] 26% -
[2026-02-14 19:25:05] [=====               ] 26% \
[2026-02-14 19:25:06] [=====               ] 26% |
[2026-02-14 19:25:07] [=====               ] 26% /
[2026-02-14 19:25:07] [=====               ] 26% -
[2026-02-14 19:25:08] [=====               ] 26% \
[2026-02-14 19:25:08] [=====               ] 26% |
[2026-02-14 19:25:09] [=====               ] 26% /
[2026-02-14 19:25:09] [=====               ] 26% -
[2026-02-14 19:25:10] [=====               ] 26% \
[2026-02-14 19:25:10] [=====               ] 26% |
[2026-02-14 19:25:11] [=====               ] 26% /
[2026-02-14 19:25:11] [=====               ] 26% -
[2026-02-14 19:25:12] [=====               ] 26% \
[2026-02-14 19:25:12] [=====               ] 26% |
[2026-02-14 19:25:13] [=====               ] 26% /
[2026-02-14 19:25:13] [=====               ] 26% -
[2026-02-14 19:25:14] [=====               ] 26% \
[2026-02-14 19:25:14] [=====               ] 26% |
[2026-02-14 19:25:15] [=====               ] 26% /
[2026-02-14 19:25:15] [=====               ] 26% -
[2026-02-14 19:25:16] [=====               ] 26% \
[2026-02-14 19:25:16] [=====               ] 26% |
[2026-02-14 19:25:17] [=====               ] 26% /
[2026-02-14 19:25:17] [=====               ] 26% -
[2026-02-14 19:25:18] [=====               ] 26% \
[2026-02-14 19:25:18] [=====               ] 26% |
[2026-02-14 19:25:19] [=====               ] 26% /
[2026-02-14 19:25:19] [=====               ] 26% -
[2026-02-14 19:25:20] [=====               ] 26% \
[2026-02-14 19:25:20] [=====               ] 26% |
[2026-02-14 19:25:21] [=====               ] 26% /
[2026-02-14 19:25:21] [=====               ] 26% -
[2026-02-14 19:25:22] [=====               ] 26% \
[2026-02-14 19:25:22] [=====               ] 26% |
[2026-02-14 19:25:23] [=====               ] 26% /
[2026-02-14 19:25:23] [=====               ] 26% -
[2026-02-14 19:25:24] [=====               ] 26% \
[2026-02-14 19:25:24] [=====               ] 26% |
[2026-02-14 19:25:25] [=====               ] 26% /
[2026-02-14 19:25:25] [=====               ] 26% -
[2026-02-14 19:25:26] [=====               ] 26% \
[2026-02-14 19:25:26] [=====               ] 26% |
[2026-02-14 19:25:27] [=====               ] 26% /
[2026-02-14 19:25:27] [=====               ] 26% -
[2026-02-14 19:25:28] [=====               ] 26% \
[2026-02-14 19:25:28] [=====               ] 26% |
[2026-02-14 19:25:29] [=====               ] 26% /
[2026-02-14 19:25:29] [=====               ] 26% -
[2026-02-14 19:25:30] [=====               ] 26% \
[2026-02-14 19:25:30] [=====               ] 26% |
[2026-02-14 19:25:31] [=====               ] 26% /
[2026-02-14 19:25:31] [=====               ] 26% -
[2026-02-14 19:25:32] [=====               ] 26% \
[2026-02-14 19:25:32] [=====               ] 26% |
[2026-02-14 19:25:33] [=====               ] 26% /
[2026-02-14 19:25:33] [=====               ] 26% -
[2026-02-14 19:25:34] [=====               ] 26% \
[2026-02-14 19:25:34] [=====               ] 26% |
[2026-02-14 19:25:35] [=====               ] 26% /
[2026-02-14 19:25:36] [=====               ] 26% -
[2026-02-14 19:25:36] [=====               ] 26% \
[2026-02-14 19:25:37] [=====               ] 26% |
[2026-02-14 19:25:37] [=====               ] 26% /
[2026-02-14 19:25:38] [=====               ] 26% -
[2026-02-14 19:25:38] [=====               ] 26% \
[2026-02-14 19:25:39] [=====               ] 26% |
[2026-02-14 19:25:39] [=====               ] 26% /
[2026-02-14 19:25:40] [=====               ] 26% -
[2026-02-14 19:25:40] [=====               ] 26% \
[2026-02-14 19:25:41] [=====               ] 26% |
[2026-02-14 19:25:41] [=====               ] 26% /
[2026-02-14 19:25:42] [=====               ] 26% -
[2026-02-14 19:25:42] [=====               ] 26% \
[2026-02-14 19:25:43] [=====               ] 26% |
[2026-02-14 19:25:43] [=====               ] 26% /
[2026-02-14 19:25:44] [=====               ] 26% -
[2026-02-14 19:25:44] [=====               ] 26% \
[2026-02-14 19:25:45] [=====               ] 26% |
[2026-02-14 19:25:45] [=====               ] 26% /
[2026-02-14 19:25:46] [=====               ] 26% -
[2026-02-14 19:25:46] [=====               ] 26% \
[2026-02-14 19:25:47] [=====               ] 26% |
[2026-02-14 19:25:47] [=====               ] 26% /
[2026-02-14 19:25:48] [=====               ] 26% -
[2026-02-14 19:25:48] [=====               ] 26% \
[2026-02-14 19:25:49] [=====               ] 26% |
[2026-02-14 19:25:49] [=====               ] 26% /
[2026-02-14 19:25:50] [=====               ] 26% -
[2026-02-14 19:25:50] [=====               ] 26% \
[2026-02-14 19:25:51] [=====               ] 26% |
[2026-02-14 19:25:51] [=====               ] 26% /
[2026-02-14 19:25:52] [=====               ] 26% -
[2026-02-14 19:25:52] [=====               ] 26% \
[2026-02-14 19:25:53] [=====               ] 26% |
[2026-02-14 19:25:53] [=====               ] 26% /
[2026-02-14 19:25:54] [=====               ] 26% -
[2026-02-14 19:25:54] [=====               ] 26% \
[2026-02-14 19:25:55] [=====               ] 26% |
[2026-02-14 19:25:55] [=====               ] 26% /
[2026-02-14 19:25:56] [=====               ] 26% -
[2026-02-14 19:25:56] [=====               ] 26% \
[2026-02-14 19:25:57] [=====               ] 26% |
[2026-02-14 19:25:57] [=====               ] 26% /
[2026-02-14 19:25:58] [=====               ] 26% -
[2026-02-14 19:25:58] [=====               ] 26% \
[2026-02-14 19:25:59] [=====               ] 26% |
[2026-02-14 19:25:59] [=====               ] 26% /
[2026-02-14 19:26:00] [=====               ] 26% -
[2026-02-14 19:26:00] [=====               ] 26% \
[2026-02-14 19:26:01] [=====               ] 26% |
[2026-02-14 19:26:01] [=====               ] 26% /
[2026-02-14 19:26:02] [=====               ] 26% -
[2026-02-14 19:26:02] [=====               ] 26% \
[2026-02-14 19:26:03] [=====               ] 26% |
[2026-02-14 19:26:03] [=====               ] 26% /
[2026-02-14 19:26:04] [=====               ] 26% -
[2026-02-14 19:26:05] [=====               ] 26% \
[2026-02-14 19:26:05] [=====               ] 26% |
[2026-02-14 19:26:06] [=====               ] 26% /
[2026-02-14 19:26:06] [=====               ] 26% -
[2026-02-14 19:26:07] [=====               ] 26% \
[2026-02-14 19:26:07] [=====               ] 26% |
[2026-02-14 19:26:08] [=====               ] 26% /
[2026-02-14 19:26:08] [=====               ] 26% -
[2026-02-14 19:26:09] [=====               ] 26% \
[2026-02-14 19:26:09] [=====               ] 26% |
[2026-02-14 19:26:10] [=====               ] 26% /
[2026-02-14 19:26:10] [=====               ] 26% -
[2026-02-14 19:26:11] [=====               ] 26% \
[2026-02-14 19:26:11] [=====               ] 26% |
[2026-02-14 19:26:12] [=====               ] 26% /
[2026-02-14 19:26:12] [=====               ] 26% -
[2026-02-14 19:26:13] [=====               ] 26% \
[2026-02-14 19:26:13] [=====               ] 26% |
[2026-02-14 19:26:14] [=====               ] 26% /
[2026-02-14 19:26:14] [=====               ] 26% -
[2026-02-14 19:26:15] [=====               ] 26% \
[2026-02-14 19:26:15] [=====               ] 26% |
[2026-02-14 19:26:16] [=====               ] 26% /
[2026-02-14 19:26:16] [=====               ] 26% -
[2026-02-14 19:26:17] [=====               ] 26% \
[2026-02-14 19:26:17] [=====               ] 26% |
[2026-02-14 19:26:18] [=====               ] 26% /
[2026-02-14 19:26:18] [=====               ] 26% -
[2026-02-14 19:26:19] [=====               ] 26% \
[2026-02-14 19:26:19] [=====               ] 26% |
[2026-02-14 19:26:20] [=====               ] 26% /
[2026-02-14 19:26:20] [=====               ] 26% -
[2026-02-14 19:26:21] [=====               ] 26% \
[2026-02-14 19:26:21] [=====               ] 26% |
[2026-02-14 19:26:22] [=====               ] 26% /
[2026-02-14 19:26:22] [=====               ] 26% -
[2026-02-14 19:26:23] [=====               ] 26% \
[2026-02-14 19:26:23] [=====               ] 26% |
[2026-02-14 19:26:24] [=====               ] 26% /
[2026-02-14 19:26:24] [=====               ] 26% -
[2026-02-14 19:26:25] [=====               ] 26% \
[2026-02-14 19:26:25] [=====               ] 26% |
[2026-02-14 19:26:26] [=====               ] 26% /
[2026-02-14 19:26:26] [=====               ] 26% -
[2026-02-14 19:26:27] [=====               ] 26% \
[2026-02-14 19:26:27] [=====               ] 26% |
[2026-02-14 19:26:28] [=====               ] 26% /
[2026-02-14 19:26:29] [=====               ] 26% -
[2026-02-14 19:26:29] [=====               ] 26% \
[2026-02-14 19:26:30] [=====               ] 26% |
[2026-02-14 19:26:30] [=====               ] 26% /
[2026-02-14 19:26:31] [=====               ] 26% -
[2026-02-14 19:26:31] [=====               ] 26% \
[2026-02-14 19:26:32] [=====               ] 26% |
[2026-02-14 19:26:32] [=====               ] 26% /
[2026-02-14 19:26:33] [=====               ] 26% -
[2026-02-14 19:26:33] [=====               ] 26% \
[2026-02-14 19:26:34] [=====               ] 26% |
[2026-02-14 19:26:34] [=====               ] 26% /
[2026-02-14 19:26:35] [=====               ] 26% -
[2026-02-14 19:26:35] [=====               ] 26% \
[2026-02-14 19:26:36] [=====               ] 26% |
[2026-02-14 19:26:36] [=====               ] 27% /
[2026-02-14 19:26:37] [=====               ] 27% -
[2026-02-14 19:26:37] [=====               ] 27% \
[2026-02-14 19:26:38] [=====               ] 27% |
[2026-02-14 19:26:38] [=====               ] 27% /
[2026-02-14 19:26:39] [=====               ] 27% -
[2026-02-14 19:26:39] [=====               ] 27% \
[2026-02-14 19:26:40] [=====               ] 27% |
[2026-02-14 19:26:40] [=====               ] 27% /
[2026-02-14 19:26:41] [=====               ] 27% -
[2026-02-14 19:26:41] [=====               ] 27% \
[2026-02-14 19:26:42] [=====               ] 27% |
[2026-02-14 19:26:42] [=====               ] 28% /
[2026-02-14 19:26:43] [=====               ] 28% -
[2026-02-14 19:26:43] [=====               ] 28% \
[2026-02-14 19:26:44] [=====               ] 28% |
[2026-02-14 19:26:44] [=====               ] 28% /
[2026-02-14 19:26:45] [=====               ] 28% -
[2026-02-14 19:26:45] [=====               ] 28% \
[2026-02-14 19:26:46] [=====               ] 28% |
[2026-02-14 19:26:46] [=====               ] 28% /
[2026-02-14 19:26:47] [=====               ] 28% -
[2026-02-14 19:26:47] [=====               ] 28% \
[2026-02-14 19:26:48] [=====               ] 28% |
[2026-02-14 19:26:48] [=====               ] 28% /
[2026-02-14 19:26:49] [=====               ] 28% -
[2026-02-14 19:26:49] [=====               ] 28% \
[2026-02-14 19:26:50] [=====               ] 28% |
[2026-02-14 19:26:50] [=====               ] 28% /
[2026-02-14 19:26:51] [=====               ] 28% -
[2026-02-14 19:26:51] [=====               ] 28% \
[2026-02-14 19:26:52] [=====               ] 28% |
[2026-02-14 19:26:53] [=====               ] 28% /
[2026-02-14 19:26:53] [=====               ] 28% -
[2026-02-14 19:26:54] [=====               ] 28% \
[2026-02-14 19:26:54] [=====               ] 28% |
[2026-02-14 19:26:55] [=====               ] 28% /
[2026-02-14 19:26:55] [=====               ] 28% -
[2026-02-14 19:26:56] [=====               ] 28% \
[2026-02-14 19:26:56] [=====               ] 28% |
[2026-02-14 19:26:57] [=====               ] 28% /
[2026-02-14 19:26:57] [=====               ] 28% -
[2026-02-14 19:26:58] [=====               ] 28% \
[2026-02-14 19:26:58] [=====               ] 28% |
[2026-02-14 19:26:59] [=====               ] 28% /
[2026-02-14 19:26:59] [=====               ] 28% -
[2026-02-14 19:27:00] [=====               ] 28% \
[2026-02-14 19:27:00] [=====               ] 28% |
[2026-02-14 19:27:01] [=====               ] 28% /
[2026-02-14 19:27:01] [=====               ] 28% -
[2026-02-14 19:27:02] [=====               ] 28% \
[2026-02-14 19:27:02] [=====               ] 28% |
[2026-02-14 19:27:03] [=====               ] 28% /
[2026-02-14 19:27:03] [=====               ] 28% -
[2026-02-14 19:27:04] [=====               ] 28% \
[2026-02-14 19:27:04] [=====               ] 28% |
[2026-02-14 19:27:05] [=====               ] 28% /
[2026-02-14 19:27:05] [=====               ] 28% -
[2026-02-14 19:27:06] [=====               ] 28% \
[2026-02-14 19:27:06] [=====               ] 28% |
[2026-02-14 19:27:07] [=====               ] 28% /
[2026-02-14 19:27:07] [=====               ] 28% -
[2026-02-14 19:27:08] [=====               ] 28% \
[2026-02-14 19:27:08] [=====               ] 28% |
[2026-02-14 19:27:09] [=====               ] 28% /
[2026-02-14 19:27:09] [=====               ] 28% -
[2026-02-14 19:27:10] [=====               ] 28% \
[2026-02-14 19:27:10] [=====               ] 28% |
[2026-02-14 19:27:11] [=====               ] 28% /
[2026-02-14 19:27:11] [=====               ] 28% -
[2026-02-14 19:27:12] [=====               ] 28% \
[2026-02-14 19:27:12] [=====               ] 28% |
[2026-02-14 19:27:13] [=====               ] 28% /
[2026-02-14 19:27:13] [=====               ] 28% -
[2026-02-14 19:27:14] [=====               ] 28% \
[2026-02-14 19:27:14] [=====               ] 28% |
[2026-02-14 19:27:15] [=====               ] 28% /
[2026-02-14 19:27:15] [=====               ] 28% -
[2026-02-14 19:27:16] [=====               ] 28% \
[2026-02-14 19:27:16] [=====               ] 28% |
[2026-02-14 19:27:17] [=====               ] 28% /
[2026-02-14 19:27:17] [=====               ] 28% -
[2026-02-14 19:27:18] [=====               ] 28% \
[2026-02-14 19:27:19] [=====               ] 28% |
[2026-02-14 19:27:19] [=====               ] 28% /
[2026-02-14 19:27:20] [=====               ] 28% -
[2026-02-14 19:27:20] [=====               ] 28% \
[2026-02-14 19:27:21] [=====               ] 28% |
[2026-02-14 19:27:21] [=====               ] 28% /
[2026-02-14 19:27:22] [=====               ] 28% -
[2026-02-14 19:27:22] [=====               ] 28% \
[2026-02-14 19:27:23] [=====               ] 28% |
[2026-02-14 19:27:23] [=====               ] 28% /
[2026-02-14 19:27:24] [=====               ] 28% -
[2026-02-14 19:27:24] [=====               ] 28% \
[2026-02-14 19:27:25] [=====               ] 28% |
[2026-02-14 19:27:25] [=====               ] 28% /
[2026-02-14 19:27:26] [=====               ] 28% -
[2026-02-14 19:27:26] [=====               ] 28% \
[2026-02-14 19:27:27] [=====               ] 28% |
[2026-02-14 19:27:27] [=====               ] 28% /
[2026-02-14 19:27:28] [=====               ] 28% -
[2026-02-14 19:27:28] [=====               ] 28% \
[2026-02-14 19:27:29] [=====               ] 28% |
[2026-02-14 19:27:29] [=====               ] 28% /
[2026-02-14 19:27:30] [=====               ] 28% -
[2026-02-14 19:27:30] [=====               ] 28% \
[2026-02-14 19:27:31] [=====               ] 28% |
[2026-02-14 19:27:31] [=====               ] 28% /
[2026-02-14 19:27:32] [=====               ] 28% -
[2026-02-14 19:27:32] [=====               ] 28% \
[2026-02-14 19:27:33] [=====               ] 28% |
[2026-02-14 19:27:33] [=====               ] 28% /
[2026-02-14 19:27:34] [=====               ] 28% -
[2026-02-14 19:27:34] [=====               ] 28% \
[2026-02-14 19:27:35] [=====               ] 28% |
[2026-02-14 19:27:35] [=====               ] 28% /
[2026-02-14 19:27:36] [=====               ] 28% -
[2026-02-14 19:27:36] [=====               ] 28% \
[2026-02-14 19:27:37] [=====               ] 28% |
[2026-02-14 19:27:37] [=====               ] 28% /
[2026-02-14 19:27:38] [=====               ] 28% -
[2026-02-14 19:27:38] [=====               ] 28% \
[2026-02-14 19:27:39] [=====               ] 28% |
[2026-02-14 19:27:39] [=====               ] 28% /
[2026-02-14 19:27:40] [=====               ] 28% -
[2026-02-14 19:27:40] [=====               ] 28% \
[2026-02-14 19:27:41] [=====               ] 28% |
[2026-02-14 19:27:41] [=====               ] 28% /
[2026-02-14 19:27:42] [=====               ] 28% -
[2026-02-14 19:27:42] [=====               ] 28% \
[2026-02-14 19:27:43] [=====               ] 28% |
[2026-02-14 19:27:43] [=====               ] 28% /
[2026-02-14 19:27:44] [=====               ] 28% -
[2026-02-14 19:27:44] [=====               ] 28% \
[2026-02-14 19:27:45] [=====               ] 28% |
[2026-02-14 19:27:45] [=====               ] 28% /
[2026-02-14 19:27:46] [=====               ] 28% -
[2026-02-14 19:27:46] [=====               ] 28% \
[2026-02-14 19:27:47] [=====               ] 28% |
[2026-02-14 19:27:48] [=====               ] 28% /
[2026-02-14 19:27:48] [=====               ] 28% -
[2026-02-14 19:27:49] [=====               ] 28% \
[2026-02-14 19:27:49] [=====               ] 28% |
[2026-02-14 19:27:50] [=====               ] 28% /
[2026-02-14 19:27:50] [=====               ] 28% -
[2026-02-14 19:27:51] [=====               ] 28% \
[2026-02-14 19:27:51] [=====               ] 28% |
[2026-02-14 19:27:52] [=====               ] 28% /
[2026-02-14 19:27:52] [=====               ] 28% -
[2026-02-14 19:27:53] [=====               ] 28% \
[2026-02-14 19:27:53] [=====               ] 28% |
[2026-02-14 19:27:54] [=====               ] 28% /
[2026-02-14 19:27:54] [=====               ] 28% -
[2026-02-14 19:27:55] [=====               ] 28% \
[2026-02-14 19:27:55] [=====               ] 28% |
[2026-02-14 19:27:56] [=====               ] 28% /
[2026-02-14 19:27:56] [=====               ] 28% -
[2026-02-14 19:27:57] [=====               ] 28% \
[2026-02-14 19:27:57] [=====               ] 28% |
[2026-02-14 19:27:58] [=====               ] 28% /
[2026-02-14 19:27:58] [=====               ] 28% -
[2026-02-14 19:27:59] [=====               ] 28% \
[2026-02-14 19:27:59] [=====               ] 28% |
[2026-02-14 19:28:00] [=====               ] 28% /
[2026-02-14 19:28:00] [=====               ] 28% -
[2026-02-14 19:28:01] [=====               ] 29% \
[2026-02-14 19:28:01] [=====               ] 29% |
[2026-02-14 19:28:02] [=====               ] 29% /
[2026-02-14 19:28:02] [=====               ] 29% -
[2026-02-14 19:28:03] [=====               ] 29% \
[2026-02-14 19:28:03] [=====               ] 29% |
[2026-02-14 19:28:04] [=====               ] 29% /
[2026-02-14 19:28:04] [=====               ] 29% -
[2026-02-14 19:28:05] [=====               ] 29% \
[2026-02-14 19:28:05] [=====               ] 29% |
[2026-02-14 19:28:06] [======              ] 30% /
[2026-02-14 19:28:06] [======              ] 30% -
[2026-02-14 19:28:07] [======              ] 30% \
[2026-02-14 19:28:07] [======              ] 30% |
[2026-02-14 19:28:08] [======              ] 30% /
[2026-02-14 19:28:08] [======              ] 30% -
[2026-02-14 19:28:09] [======              ] 30% \
[2026-02-14 19:28:09] [======              ] 30% |
[2026-02-14 19:28:10] [======              ] 30% /
