[2026-03-15 16:13:10] Log cleared for new killchain scan.
[2026-03-15 16:13:12] [START] [START] Kill Chain Audit: testphp.vulnweb.com (Profile: Full Scan, Aggression: Attack)
[2026-03-15 16:13:12] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Starting scan...", "phase": "Initialization"}
[2026-03-15 16:13:12] [INFO] [+] Resolved testphp.vulnweb.com to IP: 44.228.249.3
[2026-03-15 16:13:12] [INFO] [SETUP] Starting background traffic capture...
[2026-03-15 16:13:14] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Recon Phase...", "phase": "recon_phase"}
[2026-03-15 16:13:14] [PHASE] [PHASE] RECONNAISSANCE - Surface Area Discovery
[2026-03-15 16:13:14] [STAGE] [STAGE] Scanning for subdomains and active hosts...
[2026-03-15 16:13:16] [INFO] [+] Found 1 potential subdomains.
[2026-03-15 16:13:16] [STAGE] [STAGE] Resolving subdomain IPs...
[2026-03-15 16:14:19] [INFO] [+] Resolved 1 host IPs.
[2026-03-15 16:14:19] [STAGE] [STAGE] Detecting target technology stack...
[2026-03-15 16:14:24] [INFO] [+] Detected technologies: 
[2026-03-15 16:14:24] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Network Audit Phase...", "phase": "network_audit_phase"}
[2026-03-15 16:14:24] [PHASE] [PHASE] NETWORK AUDIT - Infrastructure Assessment
[2026-03-15 16:14:24] [INFO] [+] Resolved testphp.vulnweb.com to IP: 44.228.249.3
[2026-03-15 16:14:24] [STAGE] [STAGE] Running Nmap full scan on 44.228.249.3...
[2026-03-15 16:14:32] [INFO] [+] Nmap scan completed. Found 0 open ports.
[2026-03-15 16:14:32] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Waf Detect Phase...", "phase": "waf_detect_phase"}
[2026-03-15 16:14:32] [PHASE] [PHASE] WAF DETECTION
[2026-03-15 16:14:32] [STAGE] [STAGE] Checking for Web Application Firewall (WAF)...
[2026-03-15 16:14:37] [INFO] [+] No WAF detected.
[2026-03-15 16:14:37] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Web Audit Phase...", "phase": "web_audit_phase"}
[2026-03-15 16:14:37] [PHASE] [PHASE] WEB AUDIT - Application Assessment
[2026-03-15 16:14:37] [STAGE] [STAGE] Crawling web application (Max Pages: 1000)...
[2026-03-15 16:14:47] [INFO] [+] Crawler found 0 URLs, 0 forms, and 0 API endpoints.
[2026-03-15 16:14:47] [STAGE] [STAGE] Performing directory fuzzing (Max Depth: 4)...
[2026-03-15 16:18:01] [INFO] [+] Directory fuzzer found 0 potential paths.
[2026-03-15 16:18:01] [STAGE] [STAGE] Running advanced web vulnerability checks...
[2026-03-15 16:18:47] [INFO] [+] Web vulnerability scanner found 0 findings.
[2026-03-15 16:18:47] [STAGE] [STAGE] Running custom parameter injection scanner...
[2026-03-15 16:18:47] [INFO] [+] Custom scanner found 0 findings.
[2026-03-15 16:18:47] [STAGE] [STAGE] Running logic-based vulnerability checks...
[2026-03-15 16:18:47] [INFO] [+] Logic scanner found 0 findings.
[2026-03-15 16:18:47] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Zap Scan Phase...", "phase": "zap_scan_phase"}
[2026-03-15 16:18:47] [PHASE] [PHASE] ZAP SCAN - Comprehensive DAST
[2026-03-15 16:18:47] [STAGE] [STAGE] Starting OWASP ZAP quick scan...
[2026-03-15 16:18:47] [ZAP] [*] ZAP: Initializing on port 34962...
[2026-03-15 16:18:47] [ZAP] [*] Waiting for ZAP initialization on port 34962 (timeout: 240s)...
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-03-15 16:19:13] [ZAP] [ZAP Daemon] 26010 [ZAP-daemon] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Shh! No check-for-update - silent mode enabled
[2026-03-15 16:19:13] [ZAP] [ZAP Daemon] 26013 [ZAP-daemon] INFO  org.zaproxy.addon.callhome.ExtensionCallHome - Shh! Silent mode or telemetry turned off
[2026-03-15 16:19:13] [ZAP] [ZAP Daemon] 26029 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - ZAP is now listening on localhost:34962
[2026-03-15 16:19:14] [ZAP] [+] ZAP API is active and loaded on port 34962.
[2026-03-15 16:19:14] [ZAP] [*] ZAP: Starting Spider...
[2026-03-15 16:19:14] [ZAP] [ZAP Daemon] 27164 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.SpiderThread - Starting spidering scan on http://testphp.vulnweb.com at 2026-03-15T16:19:14.467+0530
[2026-03-15 16:19:14] [ZAP] [ZAP Daemon] 27167 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.Spider - Spider initializing...
[2026-03-15 16:19:14] [ZAP] [ZAP Daemon] 27203 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.Spider - Starting spider...
[2026-03-15 16:19:14] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:16] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:18] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:20] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:22] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:24] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:26] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:28] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:30] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:32] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] 47431 [ZAP-SpiderThreadPool-0-thread-2] INFO  org.zaproxy.addon.spider.Spider - Spidering process is complete. Shutting down...
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] 47436 [ZAP-SpiderShutdownThread-0] INFO  org.zaproxy.addon.spider.SpiderThread - Spider scanning complete: true on http://testphp.vulnweb.com at 2026-03-15T16:19:34.740+0530
[2026-03-15 16:19:34] [ZAP] [*] ZAP: Starting Active Scan...
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] 47548 [ZAP-IO-Server-1-1] WARN  org.zaproxy.zap.extension.api.API - Bad request to API endpoint [/JSON/ascan/action/scan/] from [127.0.0.1]:
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] org.zaproxy.zap.extension.api.ApiException: URL_NOT_FOUND
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.zap.extension.ascan.ActiveScanAPI.scanURL(ActiveScanAPI.java:926)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.zap.extension.ascan.ActiveScanAPI.handleApiAction(ActiveScanAPI.java:370)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.zap.extension.api.API.handleApiRequest(API.java:538)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.addon.network.internal.server.http.handlers.ZapApiHandler.handleApiRequest(ZapApiHandler.java:111)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.addon.network.internal.server.http.handlers.ZapApiHandler.handleRequest(ZapApiHandler.java:85)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.addon.network.internal.server.http.handlers.ZapApiHandler.handleMessage(ZapApiHandler.java:70)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.addon.network.internal.server.http.MainServerHandler.notifyMessageHandlers(MainServerHandler.java:151)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.addon.network.internal.server.http.MainServerHandler.processMessage(MainServerHandler.java:131)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.addon.network.internal.server.http.LocalServerHandler.processMessage(LocalServerHandler.java:67)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.addon.network.internal.server.http.MainServerHandler.process(MainServerHandler.java:94)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at org.zaproxy.addon.network.internal.server.http.MainServerHandler.lambda$channelRead0$0(MainServerHandler.java:82)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[2026-03-15 16:19:34] [ZAP] [ZAP Daemon] at java.base/java.lang.Thread.run(Thread.java:1447)
[2026-03-15 16:19:35] [ERROR] [!] ZAP scan encountered an error: AScan initialization failed, ZAP returned: url_not_found
[2026-03-15 16:19:35] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Traffic Analysis Phase...", "phase": "traffic_analysis_phase"}
[2026-03-15 16:19:35] [INFO] [SETUP] Stopping background traffic capture for analysis...
[2026-03-15 16:19:38] [PHASE] [PHASE] TRAFFIC ANALYSIS - Post-Scan Forensics
[2026-03-15 16:19:38] [STAGE] [STAGE] Analyzing captured network traffic...
[2026-03-15 16:19:38] [INFO] [+] Traffic analysis completed.
[2026-03-15 16:19:38] [PHASE] [PHASE] REPORT GENERATION - Finalizing Audit
[2026-03-15 16:19:38] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Generating reports...", "phase": "Report Generation"}
[2026-03-15 16:19:38] [STAGE] [STAGE] Applying ML Threat Re-ranking (TCTR)...
[2026-03-15 16:19:38] [INFO] Generating Comprehensive Reports for testphp.vulnweb.com...
[2026-03-15 16:19:38] [ZAP] [ZAP Daemon] 50837 [ZAP-Shutdown] INFO  org.zaproxy.zap.extension.api.CoreAPI - ZAP 2.17.0 terminated.
[2026-03-15 16:19:40] [EVENT] EVENT: report_ready | PAYLOAD: {"pdf_url": "/killchain/download_pdf?target=testphp.vulnweb.com", "json_url": "/killchain/download_json?target=testphp.vulnweb.com", "target": "testphp.vulnweb.com"}
[2026-03-15 16:19:40] [EVENT] EVENT: scan_complete | PAYLOAD: {"message": "Audit completed successfully!"}
[2026-03-15 16:19:40] [SUCCESS] AUDIT COMPLETED.
[2026-03-15 16:19:41] [INFO] Scan context cleaned up.
[2026-03-15 16:19:41] [EVENT] EVENT: scan_finalized | PAYLOAD: {"message": "Cleanup complete."}
